1,512,fast_pipe,96
1,512,fast_event,96
1,512,fast_spin,2991
1,512,raw_pipe,432
1,1024,fast_pipe,204
1,1024,fast_event,196
1,1024,fast_spin,5411
1,1024,raw_pipe,844
1,4096,fast_pipe,784
1,4096,fast_event,774
1,4096,fast_spin,11599
1,4096,raw_pipe,2811
1,8192,fast_pipe,1406
1,8192,fast_event,1396
1,8192,fast_spin,13835
1,8192,raw_pipe,1726
1,16384,fast_pipe,2380
1,16384,fast_event,2372
1,16384,fast_spin,15027
1,16384,raw_pipe,1593
1,32768,fast_pipe,3960
1,32768,fast_event,3971
1,32768,fast_spin,12597
1,32768,raw_pipe,1449
1,65536,fast_pipe,3871
1,65536,fast_event,3851
1,65536,fast_spin,12628
1,65536,raw_pipe,1398
1,131072,fast_pipe,3948
1,131072,fast_event,4059
1,131072,fast_spin,12754
1,131072,raw_pipe,1449
1,262144,fast_pipe,4048
1,262144,fast_event,4073
1,262144,fast_spin,12754
1,262144,raw_pipe,1411
1,524288,fast_pipe,4007
1,524288,fast_event,4011
1,524288,fast_spin,12584
1,524288,raw_pipe,1364
1,1048576,fast_pipe,4035
1,1048576,fast_event,4110
1,1048576,fast_spin,12563
1,1048576,raw_pipe,1352
1,2097152,fast_pipe,4017
1,2097152,fast_event,4019
1,2097152,fast_spin,12577
1,2097152,raw_pipe,1373
2,512,fast_pipe,160
2,512,fast_event,160
2,512,fast_spin,5861
2,512,raw_pipe,716
2,1024,fast_pipe,321
2,1024,fast_event,321
2,1024,fast_spin,10254
2,1024,raw_pipe,1349
2,4096,fast_pipe,1233
2,4096,fast_event,1227
2,4096,fast_spin,21960
2,4096,raw_pipe,4717
2,8192,fast_pipe,2410
2,8192,fast_event,2379
2,8192,fast_spin,26135
2,8192,raw_pipe,3031
2,16384,fast_pipe,4419
2,16384,fast_event,4400
2,16384,fast_spin,28407
2,16384,raw_pipe,2882
2,32768,fast_pipe,7412
2,32768,fast_event,7467
2,32768,fast_spin,23070
2,32768,raw_pipe,2909
2,65536,fast_pipe,7573
2,65536,fast_event,7713
2,65536,fast_spin,23952
2,65536,raw_pipe,2923
2,131072,fast_pipe,7588
2,131072,fast_event,7494
2,131072,fast_spin,23931
2,131072,raw_pipe,2706
2,262144,fast_pipe,7386
2,262144,fast_event,7367
2,262144,fast_spin,22631
2,262144,raw_pipe,2798
2,524288,fast_pipe,5969
2,524288,fast_event,7650
2,524288,fast_spin,23295
2,524288,raw_pipe,2747
2,1048576,fast_pipe,7550
2,1048576,fast_event,7574
2,1048576,fast_spin,22308
2,1048576,raw_pipe,2781
2,2097152,fast_pipe,7218
2,2097152,fast_event,7272
2,2097152,fast_spin,19659
2,2097152,raw_pipe,2624
3,512,fast_pipe,188
3,512,fast_event,183
3,512,fast_spin,7792
3,512,raw_pipe,691
3,1024,fast_pipe,362
3,1024,fast_event,365
3,1024,fast_spin,12423
3,1024,raw_pipe,1178
3,4096,fast_pipe,1922
3,4096,fast_event,1434
3,4096,fast_spin,26373
3,4096,raw_pipe,3767
3,8192,fast_pipe,2712
3,8192,fast_event,2703
3,8192,fast_spin,29450
3,8192,raw_pipe,3579
