1,512,fast_pipe,105
1,512,fast_event,539
1,512,fast_spin,3489
1,512,raw_pipe,984
1,1024,fast_pipe,216
1,1024,fast_event,1284
1,1024,fast_spin,6971
1,1024,raw_pipe,1794
1,4096,fast_pipe,839
1,4096,fast_event,4883
1,4096,fast_spin,36523
1,4096,raw_pipe,7100
1,8192,fast_pipe,1481
1,8192,fast_event,8130
1,8192,fast_spin,23465
1,8192,raw_pipe,5255
1,16384,fast_pipe,2606
1,16384,fast_event,11202
1,16384,fast_spin,22665
1,16384,raw_pipe,4226
1,32768,fast_pipe,4513
1,32768,fast_event,12980
1,32768,fast_spin,22465
1,32768,raw_pipe,4425
1,65536,fast_pipe,4483
1,65536,fast_event,15139
1,65536,fast_spin,22258
1,65536,raw_pipe,4407
1,131072,fast_pipe,4542
1,131072,fast_event,14985
1,131072,fast_spin,20625
1,131072,raw_pipe,4477
1,262144,fast_pipe,4688
1,262144,fast_event,15615
1,262144,fast_spin,22341
1,262144,raw_pipe,4147
1,524288,fast_pipe,4461
1,524288,fast_event,15971
1,524288,fast_spin,22725
1,524288,raw_pipe,4224
1,1048576,fast_pipe,4278
1,1048576,fast_event,15770
1,1048576,fast_spin,22431
1,1048576,raw_pipe,4148
1,2097152,fast_pipe,4388
1,2097152,fast_event,15946
1,2097152,fast_spin,22558
1,2097152,raw_pipe,4000
2,512,fast_pipe,205
2,512,fast_event,1242
2,512,fast_spin,5981
2,512,raw_pipe,1860
2,1024,fast_pipe,414
2,1024,fast_event,2496
2,1024,fast_spin,9974
2,1024,raw_pipe,3385
2,4096,fast_pipe,1512
2,4096,fast_event,9094
2,4096,fast_spin,27097
2,4096,raw_pipe,9983
2,8192,fast_pipe,2812
2,8192,fast_event,14749
2,8192,fast_spin,35046
2,8192,raw_pipe,9424
2,16384,fast_pipe,5068
2,16384,fast_event,20124
2,16384,fast_spin,41013
2,16384,raw_pipe,8120
2,32768,fast_pipe,8541
2,32768,fast_event,28470
2,32768,fast_spin,41504
2,32768,raw_pipe,8130
2,65536,fast_pipe,8474
2,65536,fast_event,28877
2,65536,fast_spin,39578
2,65536,raw_pipe,7919
2,131072,fast_pipe,8402
2,131072,fast_event,29702
2,131072,fast_spin,41222
2,131072,raw_pipe,7486
2,262144,fast_pipe,8388
2,262144,fast_event,28654
2,262144,fast_spin,41265
2,262144,raw_pipe,7736
2,524288,fast_pipe,8264
2,524288,fast_event,28779
2,524288,fast_spin,40630
2,524288,raw_pipe,7290
2,1048576,fast_pipe,8359
2,1048576,fast_event,27968
2,1048576,fast_spin,41425
2,1048576,raw_pipe,7531
2,2097152,fast_pipe,8068
2,2097152,fast_event,26386
